name,title,college,openalex_id,openalex_citedby,openalex_hindex,openalex_i10index
Mark E. Bollman,Professor,Albion College,A5037066402,25,2,1
Tim Clark,Associate Professor,Albion College,,,,
April Grow,Lecturer,Albion College,,,,
Christopher Grow,Visiting Instructor,Albion College,,,,
Mauricio Marengoni,Associate Professor,Albion College,A5001535161,855,11,11
Darren E. Mason,Professor,Albion College,,,,
David A. Reimann,Professor,Albion College,A5045511438,1268,9,8
Yuming Zhang,Assistant Professor,Albion College,,,,
Don Baldridge,Assistant Professor,Albright College,,,,
Dave Kaul,Assistant Professor,Albright College,,,,
David Kopec,Professor,Albright College,,,,
Oliver Bonham-Carter,Associate Professor,Allegheny College,A5028954340,293,6,3
Janyl Jumadinova,Associate Professor,Allegheny College,A5000881185,137,6,5
Gregory Kapfhammer,Associate Professor,Allegheny College,A5084185098,1966,23,51
Douglas Luman,Assistant Professor,Allegheny College,A5133591354,0,0,0
Scott P. Alfeld,Associate Professor,Amherst College,A5047473680,491,7,5
Kristy Gardner,Associate Professor,Amherst College,A5033686434,752,13,17
Scott F. Kaplan,Professor,Amherst College,A5042688944,749,12,12
Myroslav Kryven,Assistant Professor,Amherst College,,,,
Lillian C. Pentecost,Assistant Professor,Amherst College,A5086251333,865,10,11
John E. Rager,Professor,Amherst College,A5026126307,23,3,0
Matteo Riondato,Associate Professor,Amherst College,A5021368473,1454,19,31
Lee Spector,Professor,Amherst College,A5044142640,6011,41,112
Shira B. Wein,Assistant Professor,Amherst College,A5075058724,43,3,1
Andrew Wu,Assistant Professor,Amherst College,A5104025066,135,6,4
Robert Dickerson,Assistant Professor,Augustana College,,,,
Zhengyi Li,Assistant Professor,Augustana College,,,,
Bob Manasco,Instructor,Augustana College,,,,
Nidhi Mourya,Visiting Instructor,Augustana College,,,,
Diane C. Mueller,Adjunct Assistant Professor,Augustana College,,,,
Brooke Randazzo,Assistant Professor,Augustana College,,,,
Stacey Rodman,Professor,Augustana College,,,,
Forrest J. Stonedahl,Associate Professor,Augustana College,A5066114135,644,10,11
Andrew P. Sward,Associate Professor,Augustana College,A5010396541,87,2,2
Seema Aarella,Assistant Professor,Austin College,A5027629934,49,4,1
Aaron Block,Associate Professor,Austin College,,,,
Michael Higgs,Professor,Austin College,,,,
Samuel Kroger,Assistant Professor,Austin College,,,,
Kerri-Ann Norton,Associate Professor,Bard College,,,,
Sven Anderson,Associate Professor,Bard College,A5020357707,150,7,6
Jordan Ayala,Assistant Professor,Bard College,,,,
