name,title,college,field,subfields
Xanda Schofield,Associate Professor,Harvey Mudd College,Computer Science,Artificial intelligence|Natural language processing|Machine learning
Chris Stone,Professor,Harvey Mudd College,Computer Science,Logic & verification|Natural language processing|Computer architecture
Erin Talvitie,Associate Professor,Harvey Mudd College,Computer Science,Artificial intelligence|Machine learning
Beth Trushkowsky,Associate Professor,Harvey Mudd College,Computer Science,Databases|Distributed systems
Ben Wiedermann,Professor,Harvey Mudd College,Invalid,
Calden Wloka,Assistant Professor,Harvey Mudd College,Computer Science,Computer vision
John Dougherty,Associate Professor,Haverford College,Computer Science,Computer science education|Human-computer interaction
Sorelle Friedler,Professor,Haverford College,Computer Science,Artificial intelligence|Machine learning|Algorithms & complexity
Alvin Grissom,Associate Professor,Haverford College,Computer Science,Natural language processing
Steven Lindell,Professor,Haverford College,Computer Science,Algorithms & complexity|Logic & verification
Dung Nguyen,Visiting Assistant Professor,Haverford College,Invalid,
Thao Nguyen,Assistant Professor,Haverford College,Invalid,
David Wonnacott,Professor,Haverford College,Computer Science,
Gabriel Ferrer,Professor,Hendrix College,Computer Science,Artificial intelligence|Robotics|Machine learning
Mark Goadrich,Professor,Hendrix College,Computer Science,Artificial intelligence|Games & interactive art
Brent A. Yorgey,Associate Professor,Hendrix College,Computer Science,Programming languages|Algorithms & complexity
Brian Delavan,Adjunct Professor,Hendrix College,Computer Science,
Joseph Rusinko,Associate Professor,Hobart and William Smith College,Mathematics or Statistics,
Jonathan E Forde,Professor,Hobart and William Smith College,Mathematics or Statistics,
Jocelyn Bell,Associate Professor,Hobart and William Smith College,Mathematics or Statistics,
Jennifer Biermann,Associate Professor,Hobart and William Smith College,Mathematics or Statistics,
Stina S Bridgeman,Associate Professor,Hobart and William Smith College,Unknown,
Chris Fietkiewicz,Associate Professor,Hobart and William Smith College,Computer Science,High-performance computing|Computational bio & bioinformatics
Yan Hao,Associate Professor,Hobart and William Smith College,Invalid,
Hanqing Hu,Assistant Professor,Hobart and William Smith College,Invalid,
Erika L.C. King,Associate Professor,Hobart and William Smith College,Mathematics or Statistics,
Michael Jipping,Professor,Hope College,Computer Science,Mobile computing|Human-computer interaction
Charles Cusack,Professor,Hope College,Computer Science,Algorithms & complexity
Ryan McFall,Professor,Hope College,Computer Science,Human-computer interaction|Computer science education
Fola Olagbemi,Assistant Professor,Hope College,Computer Science,High-performance computing|Machine learning
Katrina Koehler,Associate Professor,Houghton University,Unknown,
Babafemi Sorinolu,Assistant Professor,Houghton University,Computer Science,Machine learning
Takako Soma,Associate Professor,Illinois College,Computer Science,Programming languages|Algorithms & complexity
Gerald W. Kruse,Professor,Juniata College,Mathematics or Statistics,
Elainea Neville,Instructor,Juniata College,Computer Science,
Jianyuan Ni,Assistant Professor,Juniata College,Computer Science,Machine learning|Mobile computing
William H. Thomas,Professor,Juniata College,Computer Science,Computer networks|Databases
John J. Wright,Associate Professor,Juniata College,Computer Science,Human-computer interaction|Data science
Jigar Patel,Lecturer,Juniata College,Invalid,
Alyce Brady,Professor,Kalamazoo College,Computer Science,Computer science education|Software engineering|Programming languages
Pam Cutter,Professor,Kalamazoo College,Computer Science,Computer science education
Tasnim Gharaibeh,Assistant Professor,Kalamazoo College,Invalid,
Nicholas Polanco,Visiting Assistant Professor,Kalamazoo College,Computer Science,Computer security & privacy|Software engineering
Sandino Vargas-Pérez,Associate Professor,Kalamazoo College,Invalid,
David Bunde,Professor,Knox College,Computer Science,High-performance computing|Algorithms & complexity|Computer science education
Shengting Cao,Assistant Professor,Knox College,Computer Science,Computer vision|Artificial intelligence
Michael Gerten,Visiting Instructor,Knox College,Computer Science,Software engineering
Jurdana Masuma Iqrah,Assistant Professor,Knox College,Computer Science,Machine learning|Computer vision|High-performance computing
Jaime Spacco,Associate Professor,Knox College,Computer Science,Software engineering|Computer science education
Ge Xia,Professor,Lafayette College,Computer Science,Algorithms & complexity
Lauren Biernacki,Assistant Professor,Lafayette College,Invalid,
Jonathan Dahl,Senior Lecturer,Lafayette College,Computer Science,Algorithms & complexity|Computer security & privacy
Christian Lopez,Assistant Professor,Lafayette College,Computer Science,Machine learning|Human-computer interaction
Jeffrey O. Pfaffmann,Associate Professor,Lafayette College,Computer Science,Artificial intelligence
Sofia Serrano,Assistant Professor,Lafayette College,Computer Science,Natural language processing
Jorge Silveyra,Assistant Professor,Lafayette College,Invalid,
Justin Smith,Assistant Professor,Lafayette College,Computer Science,Software engineering|Human-computer interaction
Jia Tao,Associate Professor,Lafayette College,Computer Science,Artificial intelligence|Logic & verification
Enrique Trevino,Professor,Lake Forest College,Mathematics or Statistics,
Sugata Banerji,Associate Professor,Lake Forest College,Computer Science,Computer vision
Sara Jamshidi,Assistant Professor,Lake Forest College,Computer Science,Artificial intelligence|Machine learning
Craig Knuckles,Professor,Lake Forest College,Computer Science,Software engineering|Databases
Dakotah Lambert,Assistant Professor,Lake Forest College,Computer Science,Algorithms & complexity|Natural language processing
Gunjan Sharma,Visiting Assistant Professor,Lake Forest College,Mathematics or Statistics,
Kitai Jeong,Assistant Professor,Lane College,,
Sheldon Liang,Assistant Professor,Lane College,,
Kent Tyler,Assistant Professor,Lane College,,
Acacia Ackles,Assistant Professor,Lawrence University,Computer Science,Computational bio & bioinformatics|Computer science education
Kyle Diederich,Visiting Assistant Professor,Lawrence University,Computer Science,
Joseph N. Gregg,Associate Professor,Lawrence University,Computer Science,Software engineering|Algorithms & complexity
Kurt Krebsbach,Professor,Lawrence University,Computer Science,
David Lovitz,Visiting Professor,Lewis & Clark College,Mathematics or Statistics,
Sweta Suryanarayan,Assistant Professor,Lewis & Clark College,Unknown,
Nurideen Abubakari,Visiting Assistant Professor,Linfield University,Invalid,
Stephen Bricher,Professor,Linfield University,Mathematics or Statistics,
Daniel Ford,Assistant Professor,Linfield University,Computer Science,Artificial intelligence|Algorithms & complexity
Mike Hitchman,Professor,Linfield University,Mathematics or Statistics,
Kate Lorenzen,Assistant Professor,Linfield University,Mathematics or Statistics,
Chuck Lundon,Professor,Linfield University,Mathematics or Statistics,
Jennifer Nordstrom,Professor,Linfield University,Mathematics or Statistics,
Yujie Wang,Assistant Professor,Linfield University,Computer Science,Natural language processing|Machine learning
Roman Yasinovskyy,Associate Professor,Luther College,Computer Science,Data science
Thuy Do,Assistant Professor,Luther College,Computer Science,Machine learning|Distributed systems
Kar Ee Ho,Assistant Professor,Luther College,Invalid,
Sanad Aburass,Assistant Professor,Luther College,Invalid,
Krish Pillai,Assistant Professor,Lycoming College,Computer Science,Games & interactive art|Computer graphics|Mobile computing
Adrian Rublein,Assistant Professor,Lycoming College,Computer Science,Computer networks|Artificial intelligence
Marcus Birkenkrahe,Associate Professor,Lyon College,Computer Science,Data science|Machine learning
Pietro Dall'Olio,Assistant Professor,Lyon College,Invalid,
Shilad Sen,Professor,Macalester College,Computer Science,Information retrieval|Human-computer interaction
Brianna Heggeseth,Professor,Macalester College,Mathematics or Statistics,
Amin Alhashim,Visiting Assistant Professor,Macalester College,Computer Science,Computer science education|Human-computer interaction
Suhas Arehalli,Assistant Professor,Macalester College,Computer Science,Natural language processing
Curtis Balz,Visiting Assistant Professor,Macalester College,,
Andrew Beveridge,Professor,Macalester College,Mathematics or Statistics,
Md Mutasim Billah,Visiting Assistant Professor,Macalester College,Invalid,
Paul Cantrell,Senior Instructor,Macalester College,Computer Science,Programming languages|Information retrieval|Games & interactive art
Jedidiah Carlson,Visiting Assistant Professor,Macalester College,Computer Science,Computational bio & bioinformatics
Yariana Diaz,Assistant Professor,Macalester College,Mathematics or Statistics,
Dan Drake,Visiting Assistant Professor,Macalester College,Invalid,
Lian Duan,Instructor,Macalester College,Computer Science,Software engineering|Programming languages
David Ehren,Instructor,Macalester College,Mathematics or Statistics,
Elizabeth Ernst,Assistant Professor,Macalester College,Computer Science,Algorithms & complexity
Taryn Flock,Assistant Professor,Macalester College,Mathematics or Statistics,
Susan Fox,Professor,Macalester College,Computer Science,Robotics|Machine learning|Computer vision
Kelsey Grinde,Assistant Professor,Macalester College,Mathematics or Statistics,
William Grodzicki,Visiting Assistant Professor,Macalester College,Mathematics or Statistics,
Tom Halverson,Professor,Macalester College,Mathematics or Statistics,
Alex Hanhart,Visiting Assistant Professor,Macalester College,,
Kristin Heysse,Assistant Professor,Macalester College,Mathematics or Statistics,
Bret Jackson,Associate Professor,Macalester College,Computer Science,Visualization|Human-computer interaction
Abby Marsh,Associate Professor,Macalester College,Computer Science,Human-computer interaction
Lauren Milne,Associate Professor,Macalester College,Computer Science,Human-computer interaction
William Mitchell,Associate Professor,Macalester College,Mathematics or Statistics,
Leslie Myint,Associate Professor,Macalester College,Mathematics or Statistics,
Taylor Okonek,Assistant Professor,Macalester College,Mathematics or Statistics,
Daniel O'Loughlin,Visiting Assistant Professor,Macalester College,Mathematics or Statistics,
Getiria Onsongo,Associate Professor,Macalester College,Computer Science,Computational bio & bioinformatics
Joslenne Peña,Assistant Professor,Macalester College,Computer Science,Human-computer interaction|Computer science education
Elizabeth Shoop,Professor,Macalester College,Computer Science,Computational bio & bioinformatics|Visualization|Distributed systems
Vittorio Addona,Professor,Macalester College,Mathematics or Statistics,
David Bressoud,Professor,Macalester College,Mathematics or Statistics,
Daniel Kaplan,Professor,Macalester College,Mathematics or Statistics,
Allan Marshall Kirch,Professor,Macalester College,,
Barbara Johnson,Associate Professor,Maryville College,Computer Science,Software engineering|Programming languages
Jennifer Hontz,Professor,Meredith College,Mathematics or Statistics,
Kristin Watkins,Professor of Practice,Meredith College,Computer Science,Software engineering|Computer science education
Mark Gass,Assistant Professor of Practice,Meredith College,Computer Science,Software engineering|Programming languages|Computer networks
Christopher Andrews,Associate Professor,Middlebury College,Computer Science,Human-computer interaction|Information retrieval|Visualization
Laura Biester,Assistant Professor,Middlebury College,Computer Science,Natural language processing|Computational social science
Amy Briggs,Professor,Middlebury College,Computer Science,Algorithms & complexity|Programming languages|Computer science education
Philip Caplan,Assistant Professor,Middlebury College,Computer Science,Computational bio & bioinformatics|Visualization|Algorithms & complexity
Phil Chodrow,Assistant Professor,Middlebury College,Computer Science,Data science|Computer science education
Ananya Das,Associate Professor,Middlebury College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics|Human-computer interaction
Matthew Dickerson,Professor,Middlebury College,Computer Science,
Smith Gakuya,Visiting Lab Instructor,Middlebury College,Computer Science,
Peter Johnson,Associate Professor,Middlebury College,Computer Science,Computer architecture|Operating systems|Computer networks
Shelby Kimmel,Associate Professor,Middlebury College,Computer Science,Quantum computing|Algorithms & complexity
Michael Linderman,Associate Professor,Middlebury College,Computer Science,Computational bio & bioinformatics
Frank Swenton,Professor,Middlebury College,Computer Science,Algorithms & complexity
Andrea Vaccari,Associate Professor,Middlebury College,Computer Science,Computer vision|Embedded & real-time systems|Computational bio & bioinformatics
Robert Utterback,Adjunct Professor,Monmouth College,Computer Science,Machine learning|Information retrieval|Computer architecture
Logan Mayfield,Professor,Monmouth College,Invalid,
Lisa A. Ballesteros,Associate Professor,Mount Holyoke College,Computer Science,Information retrieval|Computer science education
Alyxander Burns,Assistant Professor,Mount Holyoke College,Computer Science,Visualization|Human-computer interaction
Barbara Staudt Lerner,Professor,Mount Holyoke College,Computer Science,Human-computer interaction
Tony Liu,Assistant Professor,Mount Holyoke College,Computer Science,Machine learning|Cryptography|Information retrieval
James McCauley,Assistant Professor,Mount Holyoke College,Computer Science,Computer networks|Distributed systems
Heather Pon-Barry,Associate Professor,Mount Holyoke College,Computer Science,Human-computer interaction|Natural language processing|Artificial intelligence
Audrey St. John,Professor,Mount Holyoke College,Computer Science,Algorithms & complexity|Robotics
Melody Su,Assistant Professor,Mount Holyoke College,Computer Science,Robotics|Computer vision
Diane Uwacu,Assistant Professor,Mount Holyoke College,Computer Science,Robotics|Computational bio & bioinformatics
Michael Allocca,Associate Professor,Muhlenberg College,Invalid,
Abbey D'Ovidio,Assistant Professor,Muhlenberg College,Invalid,
Allison Davidson,Associate Professor,Muhlenberg College,Mathematics or Statistics,
William Gryc,Professor,Muhlenberg College,Mathematics or Statistics,
Youngsun Jang,Assistant Professor,Muhlenberg College,Computer Science,Machine learning|Data science|Quantum computing
Michael Karcher,Assistant Professor,Muhlenberg College,Mathematics or Statistics,
Linda McGuire,Professor,Muhlenberg College,Mathematics or Statistics,
Proyash Podder,Assistant Professor,Muhlenberg College,Computer Science,Computer networks|Information retrieval|Computer security & privacy
James Russell,Associate Professor,Muhlenberg College,Mathematics or Statistics,
Elyn Rykken,Professor,Muhlenberg College,Mathematics or Statistics,
Gary Shufelt,Adjunct Professor,Muhlenberg College,Invalid,
Hamed Yaghoobian,Assistant Professor,Muhlenberg College,Computer Science,Natural language processing|Human-computer interaction
Fahmida Hamid,Assistant Professor,New College of Florida,Computer Science,Natural language processing|Information retrieval|Computer science education
David Gillman,Associate Professor,New College of Florida,Computer Science,Computer vision
Daniel Page,Visiting Assistant Professor,New College of Florida,Invalid,
Gil Salu,Visiting Assistant Professor,New College of Florida,Computer Science,Data science
Cynthia Taylor,Associate Professor,Oberlin College,Computer Science,Computer science education
Stephen Checkoway,Associate Professor,Oberlin College,Computer Science,Computer security & privacy
Adam Eck,Associate Professor,Oberlin College,Computer Science,Artificial intelligence
Molly Q Feldman,Assistant Professor,Oberlin College,Computer Science,Human-computer interaction|Programming languages|Computer science education
Joshua H. Davidson,Assistant Professor,Oberlin College,Computer Science,Data science|Information retrieval
Mary Hogan,Assistant Professor,Oberlin College,Computer Science,Computer networks
Roberto Hoyle,Associate Professor,Oberlin College,Computer Science,Computer security & privacy|Human-computer interaction
Howard Levinson,Assistant Professor,Oberlin College,Mathematics or Statistics,
Michael McCarrin,Assistant Professor,Oberlin College,Computer Science,Artificial intelligence
Sam Taggart,Associate Professor,Oberlin College,Computer Science,Algorithms & complexity|Economics & computation
Emily Wang,Assistant Professor,Oberlin College,Computer Science,Human-computer interaction
Noel Warford,Visiting Assistant Professor,Oberlin College,Computer Science,Computer security & privacy|Human-computer interaction
Justin Li,Associate Professor,Occidental College,Computer Science,Artificial intelligence
Hector M. Camarillo Abad,Assistant Professor,Occidental College,Computer Science,Artificial intelligence|Human-computer interaction
Kathryn Leonard,Professor,Occidental College,Computer Science,Computer vision|Computational bio & bioinformatics
Teddy Pozo,Assistant Professor,Occidental College,Computer Science,Games & interactive art
Joel Walsh,Assistant Professor,Occidental College,Computer Science,Natural language processing|Artificial intelligence|Machine learning
Meiqing Zhang,Assistant Professor,Occidental College,Computer Science,Computational social science|Natural language processing|Data science
Hsing-Hau Chen,Associate Professor,Occidental College,Computer Science,
Chris Cianci,Assistant Professor,Occidental College,Computer Science,Robotics
Treena Basu,Associate Professor,Occidental College,Mathematics or Statistics,
Mehwish Abbasi,Assistant Professor,Ohio Wesleyan University,Computer Science,Data science|Machine learning
Tzu-Yi Chen,Professor,Pomona College,Computer Science,High-performance computing|Algorithms & complexity|Computer science education
Eleanor Birrell,Associate Professor,Pomona College,Computer Science,Computer security & privacy|Cryptography
Anthony Clark,Assistant Professor,Pomona College,Computer Science,Robotics
David R. Kauchak,Professor,Pomona College,Computer Science,Natural language processing
Jingyi Li,Assistant Professor,Pomona College,Invalid,
Joseph C. Osborn,Associate Professor,Pomona College,Computer Science,Artificial intelligence|Human-computer interaction|Games & interactive art
Alexandra Papoutsaki,Associate Professor,Pomona College,Computer Science,Human-computer interaction
Sam Thomas,Assistant Professor,Pomona College,Invalid,
Andrew T. Wilson,Lecturer,Pomona College,Computer Science,
Yuqing Melanie Wu,Professor,Pomona College,Computer Science,Databases
Michael Zlatin,Assistant Professor,Pomona College,Invalid,
Gregory Goeckel,Professor,Presbyterian College,Computer Science,Programming languages
Olivia Nche,Assistant Professor,Presbyterian College,Computer Science,Computer science education|Human-computer interaction|Games & interactive art
Marc Ordower,Visiting Associate Professor,Randolph College,Mathematics or Statistics,
Brad Spendlove,Associate Professor,Randolph College,Computer Science,Artificial intelligence|Games & interactive art
Jia Wan,Associate Professor,Randolph College,Mathematics or Statistics,
Rance Necaise,Associate Professor,Randolph-Macon College,Invalid,
Maha Elouni,Assistant Professor,Randolph-Macon College,Invalid,
Robin M. Givens,Associate Professor,Randolph-Macon College,Invalid,
Samuel Henry,Assistant Professor,Randolph-Macon College,Invalid,
John W. McManus,Associate Professor,Randolph-Macon College,Invalid,
La Toria H. Tookes,Senior Lecturer,Randolph-Macon College,Invalid,
Greg Anderson,Assistant Professor,Reed College,Computer Science,Machine learning|Programming languages
Erica Blum,Assistant Professor,Reed College,Computer Science,Cryptography|Computer security & privacy
Jim Fix,Professor,Reed College,Computer Science,
Adam Groce,Associate Professor,Reed College,Computer Science,Cryptography|Databases|Artificial intelligence
Harper Knittel,Assistant Professor,Reed College,Computer Science,Algorithms & complexity|Economics & computation
Charles McGuffey,Assistant Professor,Reed College,Computer Science,Computer architecture|Algorithms & complexity|High-performance computing
Mark Cooper,Adjunct Assistant Professor,Rhodes College,Computer Science,Artificial intelligence|Data science
Jace King,Visiting Assistant Professor,Rhodes College,Computer Science,Games & interactive art|Computer science education
Phillip Kirlin,Associate Professor,Rhodes College,Computer Science,Artificial intelligence|Machine learning
Sean Kugele,Assistant Professor,Rhodes College,Computer Science,Artificial intelligence
Brian Larkins,Associate Professor,Rhodes College,Computer Science,Distributed systems|Programming languages|High-performance computing
Betsy Sanders,Professor,Rhodes College,Computer Science,Computer graphics|Visualization
Addison Schwamb,Assistant Professor,Rhodes College,Computer Science,Computational bio & bioinformatics
Matt Superdock,Assistant Professor,Rhodes College,Computer Science,Logic & verification|Algorithms & complexity
Durell Bouchard,Associate Professor,Roanoke College,Computer Science,Computer graphics|Human-computer interaction
Anil Shende,Professor,Roanoke College,Computer Science,Algorithms & complexity|Computer networks|Distributed systems
Wale Sekoni,Assistant Professor,Roanoke College,Computer Science,Algorithms & complexity
Rajesh Prasad,Associate Professor,Saint Anselm College,Computer Science,Computer networks|Distributed systems|Computer architecture
Adam Albina,Assistant Professor,Saint Anselm College,Computer Science,Software engineering
Michael Huelsman,Assistant Professor,Saint Anselm College,Computer Science,Artificial intelligence
Mitra Mohtarami,Assistant Professor,Saint Anselm College,Computer Science,
Bradford Demarest,Assistant Professor,Saint Michael's College,Computer Science,Natural language processing|Machine learning
Greta Pangborn,Associate Professor,Saint Michael's College,Computer Science,Algorithms & complexity
Nelson Dellis,Visiting Assistant Professor,Skidmore College,Computer Science,Logic & verification
Wenlu Du,Assistant Professor,Skidmore College,Computer Science,Machine learning|Robotics
Michael Eckmann,Associate Professor,Skidmore College,Computer Science,Computer vision|Computer graphics
Thomas O'Connell,Associate Professor,Skidmore College,Computer Science,Artificial intelligence|Machine learning|Algorithms & complexity
Aarathi Prasad,Associate Professor,Skidmore College,Computer Science,Mobile computing|Human-computer interaction|Computer security & privacy
David Read,Associate Teaching Professor,Skidmore College,Computer Science,Software engineering
Christine Reilly,Associate Professor,Skidmore College,Computer Science,Distributed systems|Databases|Computer science education
Esma Wali,Visiting Assistant Professor,Skidmore College,Computer Science,Artificial intelligence|Natural language processing
Johanna Brewer,Assistant Professor,Smith College,Computer Science,Human-computer interaction|Mobile computing|Computational social science
Shinyoung Cho,Assistant Professor,Smith College,Computer Science,Computer networks|Computer security & privacy
R. Jordan Crouser,Associate Professor,Smith College,Computer Science,Visualization|Human-computer interaction
Pablo Frank Bolton,Lecturer,Smith College,Computer Science,Computer science education
Hia Ghosh,Lecturer,Smith College,Computer Science,Human-computer interaction|Computer science education
Nicholas Howe,Professor,Smith College,Computer Science,Computer vision
Katherine M. Kinnaird,Associate Professor,Smith College,Computer Science,Information retrieval|Data science|Computer science education
Jamie Macbeth,Associate Professor,Smith College,Computer Science,Artificial intelligence|Natural language processing
Ab Mosca,Visiting Assistant Professor,Smith College,Computer Science,Visualization|Human-computer interaction
Halie Rando,Assistant Professor,Smith College,Computer Science,Computational bio & bioinformatics
Michael Robson,Assistant Professor,Smith College,Computer Science,High-performance computing|Computer architecture|Programming languages
Ileana Streinu,Professor,Smith College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics
Ammon Hepworth,Assistant Professor,Southern Virginia University,Computer Science,Design automation|Computer vision
Barbara M. Anthony,Professor,Southwestern University,Computer Science,Algorithms & complexity|Economics & computation
Arjun Chandrasekhar,Assistant Professor,Southwestern University,Computer Science,Distributed systems|Computational bio & bioinformatics
Jacob Schrum,Associate Professor,Southwestern University,Computer Science,Artificial intelligence|Programming languages|Robotics
Kevin A. Angstadt,Associate Professor,St. Lawrence University,Computer Science,Computer architecture|Programming languages|Software engineering
Daniel Condon,Assistant Professor,St. Lawrence University,Mathematics or Statistics,
Gabriel Dorfsman-Hopkins,Assistant Professor,St. Lawrence University,Mathematics or Statistics,
A.J. Dykstra,Lecturer,St. Lawrence University,Mathematics or Statistics,
Ed Harcourt,Professor,St. Lawrence University,Computer Science,Design automation
Matt Higham,Associate Professor,St. Lawrence University,Mathematics or Statistics,
Choong-Soo Lee,Associate Professor,St. Lawrence University,Computer Science,Human-computer interaction|Computer graphics
Leiyue Li,Assistant Professor,St. Lawrence University,Mathematics or Statistics,
Patti Frazer Lock,Professor,St. Lawrence University,Mathematics or Statistics,
Robin Lock,Professor,St. Lawrence University,Mathematics or Statistics,
Lisa Torrey,Associate Professor,St. Lawrence University,Computer Science,Artificial intelligence|Machine learning
Maegan K. Bos,Associate Professor,St. Lawrence University,Mathematics or Statistics,
Michael Schuckers,Professor,St. Lawrence University,Invalid,
Emily Barranca,Assistant Professor,St. Mary's College of Maryland,Invalid,
Sayan Goswami,Assistant Professor,St. Mary's College of Maryland,Invalid,
Simon Read,Associate Professor,St. Mary's College of Maryland,Computer Science,Logic & verification|Computer architecture
Waqar Saleem,Associate Professor,St. Mary's College of Maryland,Computer Science,Computer graphics|Computer science education|Algorithms & complexity
Muhieddine Shebaro,Visiting Assistant Professor,St. Mary's College of Maryland,Invalid,
Bob Tracy,Adjunct Instructor,St. Mary's College of Maryland,Invalid,
Richard Young,Adjunct Professor,St. Mary's College of Maryland,Computer Science,
Seth Meyer,Professor,St. Norbert College,Mathematics or Statistics,
Jaime Davila,Associate Professor,St. Olaf College,Computer Science,Computational bio & bioinformatics
Olaf Hall-Holt,Associate Professor,St. Olaf College,Computer Science,Computer graphics|Computer vision|Computational bio & bioinformatics
Michael Haydock,Adjunct Assistant Professor,St. Olaf College,Unknown,
Kodjo Houssou,Visiting Instructor,St. Olaf College,Unknown,
Barbara Johnson,Visiting Assistant Professor,St. Olaf College,Unknown,
Will Leeson,Assistant Professor,St. Olaf College,Computer Science,Software engineering
Melissa Lynn,Assistant Professor,St. Olaf College,Computer Science,
Ryota Matsuura,Professor,St. Olaf College,Mathematics or Statistics,
Matthew Wright,Associate Professor,St. Olaf College,Mathematics or Statistics,
Sharmishtha Dutta,Assistant Professor,Stonehill College,Computer Science,Artificial intelligence|Machine learning
Hamza M. Elhamdadi,Assistant Professor,Stonehill College,Computer Science,Visualization|Human-computer interaction
Samuel Goree,Assistant Professor,Stonehill College,Computer Science,Machine learning|Human-computer interaction
Jeffrey Graham,Associate Professor,Susquehanna University,Mathematics or Statistics,
Alathea Jensen,Associate Professor,Susquehanna University,Mathematics or Statistics,
Edisanter Lo,Professor,Susquehanna University,Mathematics or Statistics,
Steven Scheirer,Assistant Professor,Susquehanna University,Unknown,
Anusha Veluswamy,Assistant Professor,Susquehanna University,Unknown,
Alexander Wilce,Professor,Susquehanna University,Mathematics or Statistics,
Kevin Webb,Associate Professor,Swarthmore College,Computer Science,Computer networks|Distributed systems|Computer science education
Joshua Brody,Associate Professor,Swarthmore College,Computer Science,Algorithms & complexity|Machine learning|Natural language processing
Vasanta Chaganti,Associate Professor,Swarthmore College,Computer Science,Computer networks|Databases|Measurement & performance analysis
Andrew Danner,Professor,Swarthmore College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics
Lila Fontes,Associate Professor,Swarthmore College,Computer Science,Algorithms & complexity|Cryptography
Nathaniel Grammel,Visiting Assistant Professor,Swarthmore College,Unknown,
Gabriel Hope,Visiting Assistant Professor,Swarthmore College,Invalid,
Neil Lutz,Visiting Assistant Professor,Swarthmore College,Computer Science,Algorithms & complexity
Ben Mitchell,Assistant Professor,Swarthmore College,Computer Science,Artificial intelligence|Machine learning
Tia Newhall,Professor,Swarthmore College,Computer Science,Distributed systems|Computer science education|Programming languages
Keith O'Hara,Associate Professor,Swarthmore College,Computer Science,Robotics|Computer science education
Zachary Palmer,Associate Professor,Swarthmore College,Computer Science,Programming languages
Ameet Soni,Associate Professor,Swarthmore College,Computer Science,Machine learning|Computational bio & bioinformatics
Sukrit Venkatagiri,Assistant Professor,Swarthmore College,Computer Science,Human-computer interaction
Ranysha Ware,Assistant Professor,Swarthmore College,Computer Science,Computer networks
Rich Wicentowski,Professor,Swarthmore College,Computer Science,Natural language processing
Charlie Kazer,Lab Instructor,Swarthmore College,Computer Science,Computer networks
Marcus Brumfield,Assistant Professor,Tougaloo College,Invalid,
Bobby England,Professor,Transylvania University,Computer Science,Computer science education|Operating systems
Kenny Moorman,Professor,Transylvania University,Computer Science,Artificial intelligence|Robotics
Ewa Syta,Associate Professor,Trinity College,Computer Science,Cryptography|Computer security & privacy|Distributed systems
Chandranil Chakraborttii,Assistant Professor,Trinity College,Computer Science,Machine learning|Programming languages|Games & interactive art
Maminur Islam,Assistant Professor,Trinity College,Computer Science,Artificial intelligence|Machine learning|Computer vision
Jonathan Johnson,Visiting Lecturer,Trinity College,Computer Science,Distributed systems|Software engineering
Takunari Miyazaki,Associate Professor,Trinity College,Computer Science,Algorithms & complexity
Madalene Spezialetti,Associate Professor,Trinity College,Computer Science,Distributed systems
Peter A. Yoon,Professor,Trinity College,Computer Science,High-performance computing
Paul Myers,Professor,Trinity University,Computer Science,Computer security & privacy|Robotics|Computer science education
Zeyu Chen,Visiting Assistant Professor,Trinity University,Invalid,
Eduardo Davalos Anaya,Assistant Professor,Trinity University,Computer Science,Artificial intelligence|Human-computer interaction
Seth Fogarty,Associate Professor,Trinity University,Computer Science,Logic & verification|Algorithms & complexity|Programming languages
Matthew Hibbs,Associate Professor,Trinity University,Computer Science,Computational bio & bioinformatics
Britton Horn,Assistant Professor,Trinity University,Computer Science,Artificial intelligence|Games & interactive art|Programming languages
Johanna Jacob,Assistant Professor,Trinity University,Invalid,
Sheng Tan,Associate Professor,Trinity University,Computer Science,Mobile computing|Computer security & privacy|Human-computer interaction
Eva Tuba,Assistant Professor,Trinity University,Computer Science,Machine learning|Computer vision|Artificial intelligence
Yu Zhang,Professor,Trinity University,Computer Science,Artificial intelligence
Matt Anderson,Associate Professor,Union College (NY),Computer Science,Algorithms & complexity|Logic & verification|Computational bio & bioinformatics
Aaron Cass,Associate Professor,Union College (NY),Computer Science,Human-computer interaction|Software engineering
Georgia Doing,Visiting Assistant Professor,Union College (NY),Computer Science,Machine learning|Data science|Computational bio & bioinformatics
Chris Fernandes,Professor,Union College (NY),Computer Science,Databases
Shruti Mahajan,Assistant Professor,Union College (NY),Computer Science,Human-computer interaction
John Rieffel,Professor,Union College (NY),Computer Science,Robotics|Artificial intelligence
TJ Schlueter,Visiting Assistant Professor,Union College (NY),Computer Science,Artificial intelligence|Computational social science
Kristina Striegnitz,Associate Professor,Union College (NY),Computer Science,Natural language processing|Computer science education
Arjun Viswanathan,Visiting Assistant Professor,Union College (NY),Computer Science,Logic & verification
Nick Webb,Associate Professor,Union College (NY),Computer Science,Natural language processing|Robotics|Computer science education
Jennifer Polack,Professor,University of Mary Washington,Computer Science,Computer graphics|Games & interactive art|Computer science education
Karen Anewalt,Professor,University of Mary Washington,Computer Science,Computer science education
Stephen Davies,Professor,University of Mary Washington,Computer Science,Data science|Computational social science
Andrew Marshall,Associate Professor,University of Mary Washington,Computer Science,Logic & verification|Computer security & privacy
