college,academic_year,term,course_code,section,course_name,instructor,time,url
Hamilton College,2022-23,,CPSCI-112,,Problem Solving and Data Structures,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/100/cpsci-112
Hamilton College,2022-23,,CPSCI-123,,Discrete Mathematics,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/100/cpsci-123
Hamilton College,2022-23,,CPSCI-200,,"Social, Structural, and Institutional Hierarchies",,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-200
Hamilton College,2022-23,,CPSCI-205,,Technologies Seminar,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-205
Hamilton College,2022-23,,CPSCI-207,,Topics in Computer Science I,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-207
Hamilton College,2022-23,,CPSCI-210,,Applied Theory,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-210
Hamilton College,2022-23,,CPSCI-220,,Principles of Programming Languages,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-220
Hamilton College,2022-23,,CPSCI-230,,Algorithms and Data Structures,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-230
Hamilton College,2022-23,,CPSCI-240,,Computer Organization and Assembly Language,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-240
Hamilton College,2022-23,,CPSCI-290,,Programming Challenges,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-290
Hamilton College,2022-23,,CPSCI-298,,Computer Science Research,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/200/cpsci-298
Hamilton College,2022-23,,CPSCI-307,,Topics in Computer Science II,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/300/cpsci-307
Hamilton College,2022-23,,CPSCI-310,,Compilers,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/300/cpsci-310
Hamilton College,2022-23,,CPSCI-320,,Computer Architecture,,,https://hamilton.smartcatalogiq.com/en/2022-2023/college-catalogue/courses/cpsci-computer-science/300/cpsci-320
